defaultBuiltInRoles,description,mode,name,signature
"[reader,editor,publisher,architect,admin]",The Label Propagation algorithm is a fast algorithm for finding communities in a graph.,READ,gds.labelPropagation.mutate,"gds.labelPropagation.mutate(graphName :: ANY?, configuration = {} :: MAP?) :: (mutateMillis :: INTEGER?, nodePropertiesWritten :: INTEGER?, ranIterations :: INTEGER?, didConverge :: BOOLEAN?, communityCount :: INTEGER?, communityDistribution :: MAP?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.labelPropagation.mutate.estimate,"gds.labelPropagation.mutate.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Executes the algorithm and returns result statistics without writing the result to Neo4j.,READ,gds.labelPropagation.stats,"gds.labelPropagation.stats(graphName :: ANY?, configuration = {} :: MAP?) :: (ranIterations :: INTEGER?, didConverge :: BOOLEAN?, communityCount :: INTEGER?, communityDistribution :: MAP?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.labelPropagation.stats.estimate,"gds.labelPropagation.stats.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",The Label Propagation algorithm is a fast algorithm for finding communities in a graph.,READ,gds.labelPropagation.stream,"gds.labelPropagation.stream(graphName :: ANY?, configuration = {} :: MAP?) :: (nodeId :: INTEGER?, communityId :: INTEGER?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.labelPropagation.stream.estimate,"gds.labelPropagation.stream.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[editor,publisher,architect,admin]",The Label Propagation algorithm is a fast algorithm for finding communities in a graph.,WRITE,gds.labelPropagation.write,"gds.labelPropagation.write(graphName :: ANY?, configuration = {} :: MAP?) :: (writeMillis :: INTEGER?, nodePropertiesWritten :: INTEGER?, ranIterations :: INTEGER?, didConverge :: BOOLEAN?, communityCount :: INTEGER?, communityDistribution :: MAP?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.labelPropagation.write.estimate,"gds.labelPropagation.write.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]","CALL gds.list - lists all algorithm procedures, their description and signature",DEFAULT,gds.list,"gds.list(name =  :: STRING?) :: (name :: STRING?, description :: STRING?, signature :: STRING?, type :: STRING?)"
"[editor,publisher,architect,admin]","",WRITE,gds.localClusteringCoefficient.mutate,"gds.localClusteringCoefficient.mutate(graphName :: ANY?, configuration = {} :: MAP?) :: (mutateMillis :: INTEGER?, nodePropertiesWritten :: INTEGER?, averageClusteringCoefficient :: FLOAT?, nodeCount :: INTEGER?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.localClusteringCoefficient.mutate.estimate,"gds.localClusteringCoefficient.mutate.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Executes the algorithm and returns result statistics without writing the result to Neo4j.,READ,gds.localClusteringCoefficient.stats,"gds.localClusteringCoefficient.stats(graphName :: ANY?, configuration = {} :: MAP?) :: (averageClusteringCoefficient :: FLOAT?, nodeCount :: INTEGER?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.localClusteringCoefficient.stats.estimate,"gds.localClusteringCoefficient.stats.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]","",READ,gds.localClusteringCoefficient.stream,"gds.localClusteringCoefficient.stream(graphName :: ANY?, configuration = {} :: MAP?) :: (nodeId :: INTEGER?, localClusteringCoefficient :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.localClusteringCoefficient.stream.estimate,"gds.localClusteringCoefficient.stream.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[editor,publisher,architect,admin]",Triangle counting is a community detection graph algorithm that is used to determine the number of triangles passing through each node in the graph.,WRITE,gds.localClusteringCoefficient.write,"gds.localClusteringCoefficient.write(graphName :: ANY?, configuration = {} :: MAP?) :: (writeMillis :: INTEGER?, nodePropertiesWritten :: INTEGER?, averageClusteringCoefficient :: FLOAT?, nodeCount :: INTEGER?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.localClusteringCoefficient.write.estimate,"gds.localClusteringCoefficient.write.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[editor,publisher,architect,admin]",The Louvain method for community detection is an algorithm for detecting communities in networks.,WRITE,gds.louvain.mutate,"gds.louvain.mutate(graphName :: ANY?, configuration = {} :: MAP?) :: (mutateMillis :: INTEGER?, nodePropertiesWritten :: INTEGER?, modularity :: FLOAT?, modularities :: LIST? OF FLOAT?, ranLevels :: INTEGER?, communityCount :: INTEGER?, communityDistribution :: MAP?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.louvain.mutate.estimate,"gds.louvain.mutate.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Executes the algorithm and returns result statistics without writing the result to Neo4j.,READ,gds.louvain.stats,"gds.louvain.stats(graphName :: ANY?, configuration = {} :: MAP?) :: (modularity :: FLOAT?, modularities :: LIST? OF FLOAT?, ranLevels :: INTEGER?, communityCount :: INTEGER?, communityDistribution :: MAP?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.louvain.stats.estimate,"gds.louvain.stats.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",The Louvain method for community detection is an algorithm for detecting communities in networks.,READ,gds.louvain.stream,"gds.louvain.stream(graphName :: ANY?, configuration = {} :: MAP?) :: (nodeId :: INTEGER?, communityId :: INTEGER?, intermediateCommunityIds :: LIST? OF INTEGER?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.louvain.stream.estimate,"gds.louvain.stream.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[editor,publisher,architect,admin]",The Louvain method for community detection is an algorithm for detecting communities in networks.,WRITE,gds.louvain.write,"gds.louvain.write(graphName :: ANY?, configuration = {} :: MAP?) :: (writeMillis :: INTEGER?, nodePropertiesWritten :: INTEGER?, modularity :: FLOAT?, modularities :: LIST? OF FLOAT?, ranLevels :: INTEGER?, communityCount :: INTEGER?, communityDistribution :: MAP?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.louvain.write.estimate,"gds.louvain.write.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",The Node Similarity algorithm compares a set of nodes based on the nodes they are connected to. Two nodes are considered similar if they share many of the same neighbors. Node Similarity computes pair-wise similarities based on the Jaccard metric.,READ,gds.nodeSimilarity.mutate,"gds.nodeSimilarity.mutate(graphName :: ANY?, configuration = {} :: MAP?) :: (createMillis :: INTEGER?, computeMillis :: INTEGER?, mutateMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodesCompared :: INTEGER?, relationshipsWritten :: INTEGER?, similarityDistribution :: MAP?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.nodeSimilarity.mutate.estimate,"gds.nodeSimilarity.mutate.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Executes the algorithm and returns result statistics without writing the result to Neo4j.,READ,gds.nodeSimilarity.stats,"gds.nodeSimilarity.stats(graphName :: ANY?, configuration = {} :: MAP?) :: (createMillis :: INTEGER?, computeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodesCompared :: INTEGER?, similarityPairs :: INTEGER?, similarityDistribution :: MAP?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.nodeSimilarity.stats.estimate,"gds.nodeSimilarity.stats.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",The Node Similarity algorithm compares a set of nodes based on the nodes they are connected to. Two nodes are considered similar if they share many of the same neighbors. Node Similarity computes pair-wise similarities based on the Jaccard metric.,READ,gds.nodeSimilarity.stream,"gds.nodeSimilarity.stream(graphName :: ANY?, configuration = {} :: MAP?) :: (node1 :: INTEGER?, node2 :: INTEGER?, similarity :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.nodeSimilarity.stream.estimate,"gds.nodeSimilarity.stream.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[editor,publisher,architect,admin]",The Node Similarity algorithm compares a set of nodes based on the nodes they are connected to. Two nodes are considered similar if they share many of the same neighbors. Node Similarity computes pair-wise similarities based on the Jaccard metric.,WRITE,gds.nodeSimilarity.write,"gds.nodeSimilarity.write(graphName :: ANY?, configuration = {} :: MAP?) :: (createMillis :: INTEGER?, computeMillis :: INTEGER?, writeMillis :: INTEGER?, postProcessingMillis :: INTEGER?, nodesCompared :: INTEGER?, relationshipsWritten :: INTEGER?, similarityDistribution :: MAP?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.nodeSimilarity.write.estimate,"gds.nodeSimilarity.write.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Page Rank is an algorithm that measures the transitive influence or connectivity of nodes.,READ,gds.pageRank.mutate,"gds.pageRank.mutate(graphName :: ANY?, configuration = {} :: MAP?) :: (mutateMillis :: INTEGER?, nodePropertiesWritten :: INTEGER?, ranIterations :: INTEGER?, didConverge :: BOOLEAN?, centralityDistribution :: MAP?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.pageRank.mutate.estimate,"gds.pageRank.mutate.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Executes the algorithm and returns result statistics without writing the result to Neo4j.,READ,gds.pageRank.stats,"gds.pageRank.stats(graphName :: ANY?, configuration = {} :: MAP?) :: (ranIterations :: INTEGER?, didConverge :: BOOLEAN?, centralityDistribution :: MAP?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.pageRank.stats.estimate,"gds.pageRank.stats.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Page Rank is an algorithm that measures the transitive influence or connectivity of nodes.,READ,gds.pageRank.stream,"gds.pageRank.stream(graphName :: ANY?, configuration = {} :: MAP?) :: (nodeId :: INTEGER?, score :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.pageRank.stream.estimate,"gds.pageRank.stream.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[editor,publisher,architect,admin]",Page Rank is an algorithm that measures the transitive influence or connectivity of nodes.,WRITE,gds.pageRank.write,"gds.pageRank.write(graphName :: ANY?, configuration = {} :: MAP?) :: (writeMillis :: INTEGER?, nodePropertiesWritten :: INTEGER?, ranIterations :: INTEGER?, didConverge :: BOOLEAN?, centralityDistribution :: MAP?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.pageRank.write.estimate,"gds.pageRank.write.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[editor,publisher,architect,admin]","",WRITE,gds.triangleCount.mutate,"gds.triangleCount.mutate(graphName :: ANY?, configuration = {} :: MAP?) :: (mutateMillis :: INTEGER?, nodePropertiesWritten :: INTEGER?, globalTriangleCount :: INTEGER?, nodeCount :: INTEGER?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.triangleCount.mutate.estimate,"gds.triangleCount.mutate.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Executes the algorithm and returns result statistics without writing the result to Neo4j.,READ,gds.triangleCount.stats,"gds.triangleCount.stats(graphName :: ANY?, configuration = {} :: MAP?) :: (globalTriangleCount :: INTEGER?, nodeCount :: INTEGER?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.triangleCount.stats.estimate,"gds.triangleCount.stats.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Triangle counting is a community detection graph algorithm that is used to determine the number of triangles passing through each node in the graph.,READ,gds.triangleCount.stream,"gds.triangleCount.stream(graphName :: ANY?, configuration = {} :: MAP?) :: (nodeId :: INTEGER?, triangleCount :: INTEGER?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.triangleCount.stream.estimate,"gds.triangleCount.stream.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[editor,publisher,architect,admin]",Triangle counting is a community detection graph algorithm that is used to determine the number of triangles passing through each node in the graph.,WRITE,gds.triangleCount.write,"gds.triangleCount.write(graphName :: ANY?, configuration = {} :: MAP?) :: (writeMillis :: INTEGER?, nodePropertiesWritten :: INTEGER?, globalTriangleCount :: INTEGER?, nodeCount :: INTEGER?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Triangle counting is a community detection graph algorithm that is used to determine the number of triangles passing through each node in the graph.,READ,gds.triangleCount.write.estimate,"gds.triangleCount.write.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]","The WCC algorithm finds sets of connected nodes in an undirected graph, where all nodes in the same set form a connected component.",READ,gds.wcc.mutate,"gds.wcc.mutate(graphName :: ANY?, configuration = {} :: MAP?) :: (mutateMillis :: INTEGER?, nodePropertiesWritten :: INTEGER?, componentCount :: INTEGER?, componentDistribution :: MAP?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.wcc.mutate.estimate,"gds.wcc.mutate.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[reader,editor,publisher,architect,admin]",Executes the algorithm and returns result statistics without writing the result to Neo4j.,READ,gds.wcc.stats,"gds.wcc.stats(graphName :: ANY?, configuration = {} :: MAP?) :: (componentCount :: INTEGER?, componentDistribution :: MAP?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.wcc.stats.estimate,"gds.wcc.stats.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[editor,publisher,architect,admin]","The WCC algorithm finds sets of connected nodes in an undirected graph, where all nodes in the same set form a connected component.",WRITE,gds.wcc.stream,"gds.wcc.stream(graphName :: ANY?, configuration = {} :: MAP?) :: (nodeId :: INTEGER?, componentId :: INTEGER?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.wcc.stream.estimate,"gds.wcc.stream.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"
"[editor,publisher,architect,admin]","The WCC algorithm finds sets of connected nodes in an undirected graph, where all nodes in the same set form a connected component.",WRITE,gds.wcc.write,"gds.wcc.write(graphName :: ANY?, configuration = {} :: MAP?) :: (writeMillis :: INTEGER?, nodePropertiesWritten :: INTEGER?, componentCount :: INTEGER?, componentDistribution :: MAP?, postProcessingMillis :: INTEGER?, createMillis :: INTEGER?, computeMillis :: INTEGER?, configuration :: MAP?)"
"[reader,editor,publisher,architect,admin]",Returns an estimation of the memory consumption for that procedure.,READ,gds.wcc.write.estimate,"gds.wcc.write.estimate(graphName :: ANY?, configuration = {} :: MAP?) :: (requiredMemory :: STRING?, treeView :: STRING?, mapView :: MAP?, bytesMin :: INTEGER?, bytesMax :: INTEGER?, nodeCount :: INTEGER?, relationshipCount :: INTEGER?, heapPercentageMin :: FLOAT?, heapPercentageMax :: FLOAT?)"